_:oc a foaf:Person ;
   foaf:homepage <http://www-sop.inria.fr/members/Olivier.Corby> ;
   foaf:name "Olivier Corby" . 

<http://www.inria.fr/corese>
      a  doap:Project ;
      dc:creator    <http://wimmics.inria.fr> ;
      dc:title      "Corese" ;
      dct:hasVersion  "3.0.13" ;
      doap:name     "Corese" ;
      doap:release  [ a doap:Version ;
                      doap:created  "2012-10-16"^^xsd:date ;
                      doap:name     "Corese 3.0.13"
                    ] ;
      foaf:homepage  <http://wimmics.inria.fr/corese> .
      
      

